CJ_V7_S12,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/CJ_V7_S12_all.fastq
LKB_V4_S16,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V4_S16_all.fastq
LKB_V8_S20,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V8_S20_all.fastq
Tbon_V5_S24,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V5_S24_all.fastq
CJ_V3_S9,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/CJ_V3_S9_all.fastq
CJ_V8_S13,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/CJ_V8_S13_all.fastq
LKB_V5_S17,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V5_S17_all.fastq
Tbon_V10_S28,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V10_S28_all.fastq
Tbon_V6_S25,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V6_S25_all.fastq
LKB_V10_S21,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V10_S21_all.fastq
LKB_V6_S18,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V6_S18_all.fastq
Tbon_V7_S26,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V7_S26_all.fastq
CJ_V5_S11,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/CJ_V5_S11_all.fastq
LKB_V2_S15,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V2_S15_all.fastq
Tbon_V4_S23,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V4_S23_all.fastq
Tbon_V8_S27,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V8_S27_all.fastq
Tbon_V2_S22,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/Tbon_V2_S22_all.fastq
LKB_V7_S19,/project/thrash_89/db/EAGER_metaG_for_ck/interleaved_metaG/qual_trim_after_interleaving/brett_cat/LKB_V7_S19_all.fastq
